counter,mode,seed,window_end_iter,beta
hpmcounter4,jump,seed7,232,11.0
hpmcounter4,jump,seed7,233,11.0
hpmcounter4,jump,seed7,234,11.0
hpmcounter4,jump,seed7,235,11.0
hpmcounter4,jump,seed7,236,11.0
hpmcounter4,jump,seed7,237,11.0
hpmcounter4,jump,seed7,238,11.0
hpmcounter4,jump,seed7,239,11.0
hpmcounter4,jump,seed7,240,11.0
hpmcounter4,jump,seed7,241,11.0
hpmcounter4,jump,seed7,242,11.0
hpmcounter4,jump,seed7,243,11.0
hpmcounter4,jump,seed7,244,11.0
hpmcounter4,jump,seed7,245,11.545454545454545
hpmcounter4,jump,seed7,246,12.515151515151516
hpmcounter4,jump,seed7,247,13.787878787878787
hpmcounter4,jump,seed7,248,15.242424242424242
hpmcounter4,jump,seed7,249,16.21212121212121
hpmcounter4,jump,seed7,250,16.696969696969695
hpmcounter4,jump,seed7,251,16.696969696969695
hpmcounter4,jump,seed7,252,16.21212121212121
hpmcounter4,jump,seed7,253,15.242424242424242
hpmcounter4,jump,seed7,254,13.787878787878787
hpmcounter4,jump,seed7,255,12.515151515151516
hpmcounter4,jump,seed7,256,11.545454545454545
hpmcounter4,jump,seed7,257,11.0
hpmcounter4,jump,seed7,258,11.0
hpmcounter4,jump,seed7,259,11.0
hpmcounter4,jump,seed7,260,11.0
hpmcounter4,jump,seed7,261,11.0
hpmcounter4,jump,seed7,262,11.0
hpmcounter4,jump,seed7,263,11.0
hpmcounter4,jump,seed7,264,11.0
hpmcounter4,jump,seed7,265,11.0
hpmcounter4,jump,seed7,266,11.0
hpmcounter4,jump,seed7,267,11.0
hpmcounter4,jump,seed7,268,11.0
hpmcounter4,jump,seed7,269,11.0
hpmcounter4,jump,seed7,270,11.0
hpmcounter4,jump,seed7,271,11.0
hpmcounter4,jump,seed7,272,11.0
hpmcounter4,jump,seed7,273,11.0
hpmcounter4,jump,seed7,274,11.0
hpmcounter4,jump,seed7,275,11.0
hpmcounter4,jump,seed7,276,11.0
hpmcounter4,jump,seed7,277,11.0
hpmcounter4,jump,seed7,278,11.0
hpmcounter4,jump,seed7,279,11.0
hpmcounter4,jump,seed7,280,11.0
hpmcounter4,jump,seed7,281,11.0
hpmcounter4,jump,seed7,282,11.0
hpmcounter4,jump,seed7,283,11.0
hpmcounter4,jump,seed7,284,11.0
hpmcounter4,jump,seed7,285,11.0
hpmcounter4,jump,seed7,286,11.0
hpmcounter4,jump,seed7,287,11.0
hpmcounter4,jump,seed7,288,11.0
hpmcounter4,jump,seed7,289,11.0
hpmcounter4,jump,seed7,290,11.0
hpmcounter4,jump,seed7,291,11.0
hpmcounter4,jump,seed7,292,11.0
hpmcounter4,jump,seed7,293,11.0
hpmcounter4,jump,seed7,294,11.0
hpmcounter4,jump,seed7,295,11.0
hpmcounter4,jump,seed7,296,11.0
hpmcounter4,jump,seed7,297,11.0
hpmcounter4,jump,seed7,298,11.0
hpmcounter4,jump,seed8,9,11.0
hpmcounter4,jump,seed8,10,11.0
hpmcounter4,jump,seed8,11,11.0
hpmcounter4,jump,seed8,12,11.0
hpmcounter4,jump,seed8,13,11.0
hpmcounter4,jump,seed8,14,11.0
hpmcounter4,jump,seed8,15,11.0
hpmcounter4,jump,seed8,16,11.0
hpmcounter4,jump,seed8,17,11.0
hpmcounter4,jump,seed8,18,11.0
hpmcounter4,jump,seed8,19,11.0
hpmcounter4,jump,seed8,20,11.0
hpmcounter4,jump,seed8,21,11.0
hpmcounter4,jump,seed8,22,11.0
hpmcounter4,jump,seed8,23,11.0
hpmcounter4,jump,seed8,24,11.0
hpmcounter4,jump,seed8,25,11.0
hpmcounter4,jump,seed8,26,11.0
hpmcounter4,jump,seed8,27,11.0
hpmcounter4,jump,seed8,28,11.0
hpmcounter4,jump,seed8,29,11.0
hpmcounter4,jump,seed8,30,11.0
hpmcounter4,jump,seed8,31,11.0
hpmcounter4,jump,seed8,32,11.0
hpmcounter4,jump,seed8,33,11.0
hpmcounter4,jump,seed8,34,11.0
hpmcounter4,jump,seed8,35,11.0
hpmcounter4,jump,seed8,36,11.0
hpmcounter4,jump,seed8,37,11.0
hpmcounter4,jump,seed8,38,11.0
hpmcounter4,jump,seed8,39,11.0
hpmcounter4,jump,seed8,40,11.0
hpmcounter4,jump,seed8,41,11.0
hpmcounter4,jump,seed8,42,11.0
hpmcounter4,jump,seed8,43,11.0
hpmcounter4,jump,seed8,44,11.0
hpmcounter4,jump,seed8,45,11.0
hpmcounter4,jump,seed8,46,11.0
hpmcounter4,jump,seed8,47,11.0
hpmcounter4,jump,seed8,48,11.0
hpmcounter4,jump,seed8,49,11.0
hpmcounter4,jump,seed8,50,11.0
hpmcounter4,jump,seed8,51,11.0
hpmcounter4,jump,seed8,52,11.0
hpmcounter4,jump,seed8,53,11.0
hpmcounter4,jump,seed8,54,11.0
hpmcounter4,jump,seed8,55,11.0
hpmcounter4,jump,seed8,56,11.545454545454545
hpmcounter4,jump,seed8,57,12.515151515151516
hpmcounter4,jump,seed8,58,13.787878787878787
hpmcounter4,jump,seed8,59,14.696969696969697
hpmcounter4,jump,seed8,60,15.242424242424242
hpmcounter4,jump,seed8,61,15.969696969696969
hpmcounter4,jump,seed8,62,16.757575757575758
hpmcounter4,jump,seed8,63,16.939393939393938
hpmcounter4,jump,seed8,64,16.515151515151516
hpmcounter4,jump,seed8,65,15.484848484848484
hpmcounter4,jump,seed8,66,14.515151515151516
hpmcounter4,jump,seed8,67,13.727272727272727
hpmcounter4,jump,seed8,68,13.242424242424242
hpmcounter4,jump,seed8,69,12.515151515151516
hpmcounter4,jump,seed8,70,11.545454545454545
hpmcounter4,jump,seed8,71,11.0
hpmcounter4,jump,seed8,72,11.0
hpmcounter4,jump,seed8,73,11.0
hpmcounter4,jump,seed8,74,11.0
hpmcounter4,jump,seed8,75,11.0
hpmcounter4,jump,seed8,76,11.0
hpmcounter4,jump,seed8,77,11.545454545454545
hpmcounter4,jump,seed8,78,11.969696969696969
hpmcounter4,jump,seed8,79,12.272727272727273
hpmcounter4,jump,seed8,80,12.454545454545455
hpmcounter4,jump,seed8,81,12.515151515151516
hpmcounter4,jump,seed8,82,12.454545454545455
hpmcounter4,jump,seed8,83,12.272727272727273
hpmcounter4,jump,seed8,84,11.969696969696969
hpmcounter4,jump,seed8,85,11.545454545454545
hpmcounter4,jump,seed8,86,11.0
hpmcounter4,jump,seed8,87,11.0
hpmcounter4,jump,seed8,88,11.0
hpmcounter4,jump,seed8,89,11.0
hpmcounter4,jump,seed8,90,11.0
hpmcounter4,jump,seed8,91,11.0
hpmcounter4,jump,seed8,92,11.0
hpmcounter4,jump,seed8,93,11.0
hpmcounter4,jump,seed8,94,11.0
hpmcounter4,jump,seed8,95,11.0
hpmcounter4,jump,seed8,96,11.0
hpmcounter4,jump,seed8,97,11.0
hpmcounter4,jump,seed8,98,11.0
hpmcounter4,jump,seed8,99,11.0
hpmcounter4,jump,seed8,100,11.0
hpmcounter4,jump,seed8,101,11.0
hpmcounter4,jump,seed8,102,11.0
hpmcounter4,jump,seed8,103,11.0
hpmcounter4,jump,seed8,104,11.0
hpmcounter4,jump,seed8,105,11.0
hpmcounter4,jump,seed8,106,11.0
hpmcounter4,jump,seed8,107,11.0
hpmcounter4,jump,seed8,108,11.0
hpmcounter4,jump,seed8,109,11.0
hpmcounter4,jump,seed8,110,11.0
hpmcounter4,jump,seed8,111,11.0
hpmcounter4,jump,seed8,112,11.0
hpmcounter4,jump,seed8,113,11.0
hpmcounter4,jump,seed8,114,11.0
hpmcounter4,jump,seed8,115,11.0
hpmcounter4,jump,seed8,116,11.0
hpmcounter4,jump,seed8,117,11.0
hpmcounter4,jump,seed8,118,11.0
hpmcounter4,jump,seed8,119,11.0
hpmcounter4,jump,seed8,120,11.0
hpmcounter4,jump,seed8,121,11.0
hpmcounter4,jump,seed8,122,11.0
hpmcounter4,jump,seed8,123,11.0
hpmcounter4,jump,seed8,124,11.0
hpmcounter4,jump,seed8,125,11.0
hpmcounter4,jump,seed8,126,11.0
hpmcounter4,jump,seed8,127,11.0
hpmcounter4,jump,seed8,128,11.0
hpmcounter4,jump,seed8,129,11.0
hpmcounter4,jump,seed8,130,11.0
hpmcounter4,jump,seed8,131,11.0
hpmcounter4,jump,seed8,132,11.0
hpmcounter4,jump,seed8,133,11.0
hpmcounter4,jump,seed8,134,11.0
hpmcounter4,jump,seed8,135,11.0
hpmcounter4,jump,seed8,136,11.0
hpmcounter4,jump,seed8,137,11.0
hpmcounter4,jump,seed8,138,11.545454545454545
hpmcounter4,jump,seed8,139,12.515151515151516
hpmcounter4,jump,seed8,140,13.787878787878787
hpmcounter4,jump,seed8,141,15.242424242424242
hpmcounter4,jump,seed8,142,16.757575757575758
hpmcounter4,jump,seed8,143,18.21212121212121
hpmcounter4,jump,seed8,144,19.484848484848484
hpmcounter4,jump,seed8,145,20.454545454545453
hpmcounter4,jump,seed8,146,20.454545454545453
hpmcounter4,jump,seed8,147,19.484848484848484
hpmcounter4,jump,seed8,148,18.21212121212121
hpmcounter4,jump,seed8,149,16.757575757575758
hpmcounter4,jump,seed8,150,15.242424242424242
hpmcounter4,jump,seed8,151,14.333333333333334
hpmcounter4,jump,seed8,152,14.030303030303031
hpmcounter4,jump,seed8,153,14.333333333333334
hpmcounter4,jump,seed8,154,15.242424242424242
hpmcounter4,jump,seed8,155,16.757575757575758
hpmcounter4,jump,seed8,156,18.21212121212121
hpmcounter4,jump,seed8,157,19.484848484848484
hpmcounter4,jump,seed8,158,20.454545454545453
hpmcounter4,jump,seed8,159,21.0
hpmcounter4,jump,seed8,160,21.0
hpmcounter4,jump,seed8,161,21.0
hpmcounter4,jump,seed8,162,21.0
hpmcounter4,jump,seed8,163,21.0
hpmcounter4,jump,seed8,164,21.0
hpmcounter4,jump,seed8,165,21.0
hpmcounter4,jump,seed8,166,21.0
hpmcounter4,jump,seed8,167,21.0
hpmcounter4,jump,seed8,168,21.0
hpmcounter4,jump,seed8,169,21.0
hpmcounter4,jump,seed8,170,21.0
hpmcounter4,jump,seed8,171,21.0
hpmcounter4,jump,seed8,172,20.454545454545453
hpmcounter4,jump,seed8,173,19.484848484848484
hpmcounter4,jump,seed8,174,18.21212121212121
hpmcounter4,jump,seed8,175,16.757575757575758
hpmcounter4,jump,seed8,176,15.242424242424242
hpmcounter4,jump,seed8,177,13.787878787878787
hpmcounter4,jump,seed8,178,12.515151515151516
hpmcounter4,jump,seed8,179,11.545454545454545
hpmcounter4,jump,seed8,180,11.0
hpmcounter4,jump,seed8,181,11.0
hpmcounter4,jump,seed8,182,11.0
hpmcounter4,jump,seed8,183,11.0
hpmcounter4,jump,seed8,184,11.0
hpmcounter4,jump,seed8,185,11.0
hpmcounter4,jump,seed8,186,11.0
hpmcounter4,jump,seed8,187,11.0
hpmcounter4,jump,seed8,188,11.0
hpmcounter4,jump,seed8,189,11.0
hpmcounter4,jump,seed8,190,11.0
hpmcounter4,jump,seed8,191,11.0
hpmcounter4,jump,seed8,192,11.0
hpmcounter4,jump,seed8,193,11.0
hpmcounter4,jump,seed8,194,11.0
hpmcounter4,jump,seed8,195,11.0
hpmcounter4,jump,seed8,196,11.0
hpmcounter4,jump,seed8,197,11.0
hpmcounter4,jump,seed8,198,11.0
hpmcounter4,jump,seed8,199,11.0
hpmcounter4,jump,seed8,200,11.0
hpmcounter4,jump,seed8,201,11.0
hpmcounter4,jump,seed8,202,11.0
hpmcounter4,jump,seed8,203,11.0
hpmcounter4,jump,seed8,204,11.0
hpmcounter4,jump,seed8,205,11.0
hpmcounter4,jump,seed8,206,11.0
hpmcounter4,jump,seed8,207,11.0
hpmcounter4,jump,seed8,208,11.0
hpmcounter4,jump,seed8,209,11.0
hpmcounter4,jump,seed8,210,11.0
hpmcounter4,jump,seed8,211,11.0
hpmcounter4,jump,seed8,212,11.0
hpmcounter4,jump,seed8,213,11.0
hpmcounter4,jump,seed8,214,11.0
hpmcounter4,jump,seed8,215,11.0
hpmcounter4,jump,seed8,216,11.0
hpmcounter4,jump,seed8,217,11.0
hpmcounter4,jump,seed8,218,11.0
hpmcounter4,jump,seed8,219,11.0
hpmcounter4,jump,seed8,220,11.0
hpmcounter4,jump,seed8,221,11.0
hpmcounter4,jump,seed8,222,11.0
hpmcounter4,jump,seed8,223,11.0
hpmcounter4,jump,seed8,224,11.0
hpmcounter4,jump,seed8,225,11.0
hpmcounter4,jump,seed8,226,11.0
hpmcounter4,jump,seed8,227,11.0
hpmcounter4,jump,seed8,228,11.0
hpmcounter4,jump,seed8,229,11.0
hpmcounter4,jump,seed8,230,11.0
hpmcounter4,jump,seed8,231,11.0
hpmcounter4,jump,seed8,232,11.0
hpmcounter4,jump,seed8,233,11.0
hpmcounter4,jump,seed8,234,11.0
hpmcounter4,jump,seed8,235,11.0
hpmcounter4,jump,seed8,236,11.0
hpmcounter4,jump,seed8,237,11.0
hpmcounter4,jump,seed8,238,11.0
hpmcounter4,jump,seed8,239,11.0
hpmcounter4,jump,seed8,240,11.0
hpmcounter4,jump,seed8,241,11.0
hpmcounter4,jump,seed8,242,11.0
hpmcounter4,jump,seed8,243,11.0
hpmcounter4,jump,seed8,244,11.545454545454545
hpmcounter4,jump,seed8,245,11.969696969696969
hpmcounter4,jump,seed8,246,12.272727272727273
hpmcounter4,jump,seed8,247,12.454545454545455
hpmcounter4,jump,seed8,248,12.515151515151516
hpmcounter4,jump,seed8,249,12.454545454545455
hpmcounter4,jump,seed8,250,12.272727272727273
hpmcounter4,jump,seed8,251,11.969696969696969
hpmcounter4,jump,seed8,252,11.545454545454545
hpmcounter4,jump,seed8,253,11.0
hpmcounter4,jump,seed8,254,11.0
hpmcounter4,jump,seed8,255,11.0
hpmcounter4,jump,seed8,256,11.0
hpmcounter4,jump,seed8,257,11.0
hpmcounter4,jump,seed8,258,11.0
hpmcounter4,jump,seed8,259,11.0
hpmcounter4,jump,seed8,260,11.0
hpmcounter4,jump,seed8,261,11.0
hpmcounter4,jump,seed8,262,11.0
hpmcounter4,jump,seed8,263,11.0
hpmcounter4,jump,seed8,264,11.0
hpmcounter4,jump,seed8,265,11.0
hpmcounter4,jump,seed8,266,11.0
hpmcounter4,jump,seed8,267,11.0
hpmcounter4,jump,seed8,268,11.0
hpmcounter4,jump,seed8,269,11.0
hpmcounter4,jump,seed8,270,11.0
hpmcounter4,jump,seed8,271,11.0
hpmcounter4,jump,seed8,272,11.0
hpmcounter4,jump,seed8,273,11.0
hpmcounter4,jump,seed8,274,11.0
hpmcounter4,jump,seed8,275,11.0
hpmcounter4,jump,seed8,276,11.0
hpmcounter4,jump,seed8,277,11.0
hpmcounter4,jump,seed8,278,11.0
hpmcounter4,jump,seed8,279,11.0
hpmcounter4,jump,seed8,280,11.0
hpmcounter4,jump,seed8,281,11.0
hpmcounter4,jump,seed8,282,11.0
hpmcounter4,jump,seed8,283,11.0
hpmcounter4,jump,seed8,284,11.0
hpmcounter4,jump,seed8,285,11.0
hpmcounter4,jump,seed8,286,11.0
hpmcounter4,jump,seed8,287,11.0
hpmcounter4,jump,seed8,288,11.0
hpmcounter4,jump,seed8,289,11.0
hpmcounter4,jump,seed8,290,11.0
hpmcounter4,jump,seed8,291,11.0
hpmcounter4,jump,seed8,292,11.0
hpmcounter4,jump,seed8,293,11.0
hpmcounter4,jump,seed8,294,11.0
hpmcounter4,jump,seed8,295,11.0
hpmcounter4,jump,seed8,296,11.0
hpmcounter4,jump,seed8,297,11.0
hpmcounter4,jump,seed8,298,11.0
hpmcounter4,jump,seed9,9,11.0
hpmcounter4,jump,seed9,10,11.0
hpmcounter4,jump,seed9,11,11.0
hpmcounter4,jump,seed9,12,11.0
hpmcounter4,jump,seed9,13,11.0
hpmcounter4,jump,seed9,14,11.0
hpmcounter4,jump,seed9,15,11.0
hpmcounter4,jump,seed9,16,11.0
hpmcounter4,jump,seed9,17,11.0
hpmcounter4,jump,seed9,18,11.0
hpmcounter4,jump,seed9,19,11.0
hpmcounter4,jump,seed9,20,11.0
hpmcounter4,jump,seed9,21,11.0
hpmcounter4,jump,seed9,22,11.0
hpmcounter4,jump,seed9,23,11.0
hpmcounter4,jump,seed9,24,11.0
hpmcounter4,jump,seed9,25,11.0
hpmcounter4,jump,seed9,26,11.0
hpmcounter4,jump,seed9,27,11.0
hpmcounter4,jump,seed9,28,11.0
hpmcounter4,jump,seed9,29,11.0
hpmcounter4,jump,seed9,30,11.0
hpmcounter4,jump,seed9,31,11.0
hpmcounter4,jump,seed9,32,11.0
hpmcounter4,jump,seed9,33,11.0
hpmcounter4,jump,seed9,34,11.0
hpmcounter4,jump,seed9,35,11.0
hpmcounter4,jump,seed9,36,11.0
hpmcounter4,jump,seed9,37,11.0
hpmcounter4,jump,seed9,38,11.0
hpmcounter4,jump,seed9,39,11.0
hpmcounter4,jump,seed9,40,11.0
hpmcounter4,jump,seed9,41,11.0
hpmcounter4,jump,seed9,42,11.0
hpmcounter4,jump,seed9,43,11.0
hpmcounter4,jump,seed9,44,11.0
hpmcounter4,jump,seed9,45,11.0
hpmcounter4,jump,seed9,46,11.0
hpmcounter4,jump,seed9,47,11.0
hpmcounter4,jump,seed9,48,11.0
hpmcounter4,jump,seed9,49,11.0
hpmcounter4,jump,seed9,50,11.0
hpmcounter4,jump,seed9,51,11.0
hpmcounter4,jump,seed9,52,11.0
hpmcounter4,jump,seed9,53,11.0
hpmcounter4,jump,seed9,54,11.0
hpmcounter4,jump,seed9,55,11.0
hpmcounter4,jump,seed9,56,11.0
hpmcounter4,jump,seed9,57,11.0
hpmcounter4,jump,seed9,58,11.0
hpmcounter4,jump,seed9,59,11.0
hpmcounter4,jump,seed9,60,11.0
hpmcounter4,jump,seed9,61,11.0
hpmcounter4,jump,seed9,62,11.0
hpmcounter4,jump,seed9,63,11.0
hpmcounter4,jump,seed9,64,11.0
hpmcounter4,jump,seed9,65,11.0
hpmcounter4,jump,seed9,66,11.0
hpmcounter4,jump,seed9,67,11.0
hpmcounter4,jump,seed9,68,11.0
hpmcounter4,jump,seed9,69,11.0
hpmcounter4,jump,seed9,70,11.0
hpmcounter4,jump,seed9,71,11.0
hpmcounter4,jump,seed9,72,11.0
hpmcounter4,jump,seed9,73,11.0
hpmcounter4,jump,seed9,74,11.0
hpmcounter4,jump,seed9,75,11.0
hpmcounter4,jump,seed9,76,11.545454545454545
hpmcounter4,jump,seed9,77,12.515151515151516
hpmcounter4,jump,seed9,78,13.787878787878787
hpmcounter4,jump,seed9,79,15.242424242424242
hpmcounter4,jump,seed9,80,16.21212121212121
hpmcounter4,jump,seed9,81,16.696969696969695
hpmcounter4,jump,seed9,82,16.696969696969695
hpmcounter4,jump,seed9,83,16.21212121212121
hpmcounter4,jump,seed9,84,15.242424242424242
hpmcounter4,jump,seed9,85,13.787878787878787
hpmcounter4,jump,seed9,86,12.515151515151516
hpmcounter4,jump,seed9,87,11.545454545454545
hpmcounter4,jump,seed9,88,11.0
hpmcounter4,jump,seed9,89,11.0
hpmcounter4,jump,seed9,90,11.0
hpmcounter4,jump,seed9,91,11.0
hpmcounter4,jump,seed9,92,11.0
hpmcounter4,jump,seed9,93,11.0
hpmcounter4,jump,seed9,94,11.0
hpmcounter4,jump,seed9,95,11.0
hpmcounter4,jump,seed9,96,11.0
hpmcounter4,jump,seed9,97,11.0
hpmcounter4,jump,seed9,98,11.0
hpmcounter4,jump,seed9,99,11.0
hpmcounter4,jump,seed9,100,11.0
hpmcounter4,jump,seed9,101,11.0
hpmcounter4,jump,seed9,102,11.0
hpmcounter4,jump,seed9,103,11.0
hpmcounter4,jump,seed9,104,11.0
hpmcounter4,jump,seed9,105,11.0
hpmcounter4,jump,seed9,106,11.0
hpmcounter4,jump,seed9,107,11.0
hpmcounter4,jump,seed9,108,11.0
hpmcounter4,jump,seed9,109,11.0
hpmcounter4,jump,seed9,110,11.0
hpmcounter4,jump,seed9,111,11.0
hpmcounter4,jump,seed9,112,11.0
hpmcounter4,jump,seed9,113,11.0
hpmcounter4,jump,seed9,114,11.0
hpmcounter4,jump,seed9,115,11.0
hpmcounter4,jump,seed9,116,11.0
hpmcounter4,jump,seed9,117,11.0
hpmcounter4,jump,seed9,118,11.0
hpmcounter4,jump,seed9,119,11.0
hpmcounter4,jump,seed9,120,11.0
hpmcounter4,jump,seed9,121,11.0
hpmcounter4,jump,seed9,122,11.0
hpmcounter4,jump,seed9,123,11.0
hpmcounter4,jump,seed9,124,11.0
hpmcounter4,jump,seed9,125,11.0
hpmcounter4,jump,seed9,126,11.0
hpmcounter4,jump,seed9,127,11.0
hpmcounter4,jump,seed9,128,11.0
hpmcounter4,jump,seed9,129,11.0
hpmcounter4,jump,seed9,130,11.0
hpmcounter4,jump,seed9,131,11.0
hpmcounter4,jump,seed9,132,11.0
hpmcounter4,jump,seed9,133,11.0
hpmcounter4,jump,seed9,134,11.0
hpmcounter4,jump,seed9,135,11.0
hpmcounter4,jump,seed9,136,11.0
hpmcounter4,jump,seed9,137,11.0
hpmcounter4,jump,seed9,138,11.0
hpmcounter4,jump,seed9,139,11.0
hpmcounter4,jump,seed9,140,11.0
hpmcounter4,jump,seed9,141,11.0
hpmcounter4,jump,seed9,142,11.0
hpmcounter4,jump,seed9,143,11.0
hpmcounter4,jump,seed9,144,11.0
hpmcounter4,jump,seed9,145,11.0
hpmcounter4,jump,seed9,146,11.0
hpmcounter4,jump,seed9,147,11.0
hpmcounter4,jump,seed9,148,11.0
hpmcounter4,jump,seed9,149,11.0
hpmcounter4,jump,seed9,150,11.0
hpmcounter4,jump,seed9,151,11.545454545454545
hpmcounter4,jump,seed9,152,12.515151515151516
hpmcounter4,jump,seed9,153,13.787878787878787
hpmcounter4,jump,seed9,154,15.242424242424242
hpmcounter4,jump,seed9,155,16.757575757575758
hpmcounter4,jump,seed9,156,18.21212121212121
hpmcounter4,jump,seed9,157,19.484848484848484
hpmcounter4,jump,seed9,158,20.454545454545453
hpmcounter4,jump,seed9,159,21.0
hpmcounter4,jump,seed9,160,21.0
hpmcounter4,jump,seed9,161,21.0
hpmcounter4,jump,seed9,162,21.0
hpmcounter4,jump,seed9,163,21.0
hpmcounter4,jump,seed9,164,21.0
hpmcounter4,jump,seed9,165,21.0
hpmcounter4,jump,seed9,166,21.0
hpmcounter4,jump,seed9,167,21.0
hpmcounter4,jump,seed9,168,21.0
hpmcounter4,jump,seed9,169,21.0
hpmcounter4,jump,seed9,170,21.0
hpmcounter4,jump,seed9,171,21.0
hpmcounter4,jump,seed9,172,21.0
hpmcounter4,jump,seed9,173,21.0
hpmcounter4,jump,seed9,174,21.0
hpmcounter4,jump,seed9,175,20.454545454545453
hpmcounter4,jump,seed9,176,19.484848484848484
hpmcounter4,jump,seed9,177,18.21212121212121
hpmcounter4,jump,seed9,178,16.757575757575758
hpmcounter4,jump,seed9,179,15.242424242424242
hpmcounter4,jump,seed9,180,13.787878787878787
hpmcounter4,jump,seed9,181,12.515151515151516
hpmcounter4,jump,seed9,182,11.545454545454545
hpmcounter4,jump,seed9,183,11.0
hpmcounter4,jump,seed9,184,11.0
hpmcounter4,jump,seed9,185,11.0
hpmcounter4,jump,seed9,186,11.0
hpmcounter4,jump,seed9,187,11.0
hpmcounter4,jump,seed9,188,11.0
hpmcounter4,jump,seed9,189,11.0
hpmcounter4,jump,seed9,190,11.0
hpmcounter4,jump,seed9,191,11.0
hpmcounter4,jump,seed9,192,11.545454545454545
hpmcounter4,jump,seed9,193,11.969696969696969
hpmcounter4,jump,seed9,194,12.818181818181818
hpmcounter4,jump,seed9,195,13.424242424242424
hpmcounter4,jump,seed9,196,13.787878787878787
hpmcounter4,jump,seed9,197,13.909090909090908
hpmcounter4,jump,seed9,198,13.787878787878787
hpmcounter4,jump,seed9,199,13.424242424242424
hpmcounter4,jump,seed9,200,12.818181818181818
hpmcounter4,jump,seed9,201,11.969696969696969
hpmcounter4,jump,seed9,202,11.545454545454545
hpmcounter4,jump,seed9,203,11.0
hpmcounter4,jump,seed9,204,11.0
hpmcounter4,jump,seed9,205,11.0
hpmcounter4,jump,seed9,206,11.0
hpmcounter4,jump,seed9,207,11.0
hpmcounter4,jump,seed9,208,11.0
hpmcounter4,jump,seed9,209,11.0
hpmcounter4,jump,seed9,210,11.0
hpmcounter4,jump,seed9,211,11.0
hpmcounter4,jump,seed9,212,11.0
hpmcounter4,jump,seed9,213,11.0
hpmcounter4,jump,seed9,214,11.0
hpmcounter4,jump,seed9,215,11.0
hpmcounter4,jump,seed9,216,11.0
hpmcounter4,jump,seed9,217,11.0
hpmcounter4,jump,seed9,218,11.0
hpmcounter4,jump,seed9,219,11.0
hpmcounter4,jump,seed9,220,11.0
hpmcounter4,jump,seed9,221,11.0
hpmcounter4,jump,seed9,222,11.0
hpmcounter4,jump,seed9,223,11.0
hpmcounter4,jump,seed9,224,11.0
hpmcounter4,jump,seed9,225,11.0
hpmcounter4,jump,seed9,226,11.0
hpmcounter4,jump,seed9,227,11.0
hpmcounter4,jump,seed9,228,11.0
hpmcounter4,jump,seed9,229,11.0
hpmcounter4,jump,seed9,230,11.0
hpmcounter4,jump,seed9,231,11.0
hpmcounter4,jump,seed9,232,11.0
hpmcounter4,jump,seed9,233,11.0
hpmcounter4,jump,seed9,234,11.0
hpmcounter4,jump,seed9,235,11.0
hpmcounter4,jump,seed9,236,11.0
hpmcounter4,jump,seed9,237,11.0
hpmcounter4,jump,seed9,238,11.0
hpmcounter4,jump,seed9,239,11.0
hpmcounter4,jump,seed9,240,11.0
hpmcounter4,jump,seed9,241,11.0
hpmcounter4,jump,seed9,242,11.0
hpmcounter4,jump,seed9,243,11.0
hpmcounter4,jump,seed9,244,11.0
hpmcounter4,jump,seed9,245,11.0
hpmcounter4,jump,seed9,246,11.0
hpmcounter4,jump,seed9,247,11.0
hpmcounter4,jump,seed9,248,11.0
hpmcounter4,jump,seed9,249,11.0
hpmcounter4,jump,seed9,250,11.0
hpmcounter4,jump,seed9,251,11.0
hpmcounter4,jump,seed9,252,11.0
hpmcounter4,jump,seed9,253,11.0
hpmcounter4,jump,seed9,254,11.0
hpmcounter4,jump,seed9,255,11.0
hpmcounter4,jump,seed9,256,11.0
hpmcounter4,jump,seed9,257,11.0
hpmcounter4,jump,seed9,258,11.0
hpmcounter4,jump,seed9,259,11.0
hpmcounter4,jump,seed9,260,11.0
hpmcounter4,jump,seed9,261,11.0
hpmcounter4,jump,seed9,262,11.0
hpmcounter4,jump,seed9,263,11.0
hpmcounter4,jump,seed9,264,11.0
hpmcounter4,jump,seed9,265,11.0
hpmcounter4,jump,seed9,266,11.0
hpmcounter4,jump,seed9,267,11.0
hpmcounter4,jump,seed9,268,11.0
hpmcounter4,jump,seed9,269,11.0
hpmcounter4,jump,seed9,270,11.0
hpmcounter4,jump,seed9,271,11.0
hpmcounter4,jump,seed9,272,11.0
hpmcounter4,jump,seed9,273,11.0
hpmcounter4,jump,seed9,274,11.0
hpmcounter4,jump,seed9,275,11.0
hpmcounter4,jump,seed9,276,11.0
hpmcounter4,jump,seed9,277,11.0
hpmcounter4,jump,seed9,278,11.0
hpmcounter4,jump,seed9,279,11.0
hpmcounter4,jump,seed9,280,11.0
hpmcounter4,jump,seed9,281,11.0
hpmcounter4,jump,seed9,282,11.0
hpmcounter4,jump,seed9,283,11.0
hpmcounter4,jump,seed9,284,11.0
hpmcounter4,jump,seed9,285,11.0
hpmcounter4,jump,seed9,286,11.0
hpmcounter4,jump,seed9,287,11.0
hpmcounter4,jump,seed9,288,11.0
hpmcounter4,jump,seed9,289,11.0
hpmcounter4,jump,seed9,290,11.0
hpmcounter4,jump,seed9,291,11.0
hpmcounter4,jump,seed9,292,11.0
hpmcounter4,jump,seed9,293,11.0
hpmcounter4,jump,seed9,294,11.0
hpmcounter4,jump,seed9,295,11.0
